Year,Country,CountryId,Value,NetMass,UnitPrice_GBP_per_kg
2011,Other,330,85188.0,7352.0,11.587051142546246
2011,Other,346,143598.0,14594.0,9.839523091681514
2011,Other,370,94307.0,7035.0,13.40540156361052
2011,Other,373,2069972.0,65990.0,31.367964843158056
2011,Other,388,2349823.0,157683.0,14.902196178408579
2011,Other,389,153149.0,13634.0,11.232873698107673
2011,Other,400,22193160.0,993309.0,22.3426547026152
2011,Other,404,3565844.0,76882.0,46.3807393147941
2011,Other,421,15543.0,181.0,85.87292817679558
2011,Other,424,79009.0,15722.0,5.025378450578807
2011,Other,428,32567.0,1458.0,22.33676268861454
2011,Other,436,18651.0,148.0,126.02027027027027
2011,Other,442,109211.0,24447.0,4.467255695995418
2011,Other,468,50586.0,3545.0,14.269675599435825
2011,Other,469,3226.0,512.0,6.30078125
2011,Other,480,620417.0,6204.0,100.00274016763379
2011,Other,500,1029.0,57.0,18.05263157894737
2011,Other,504,186163.0,2535.0,73.4370808678501
2011,Other,508,72985.0,884.0,82.56221719457014
2011,Other,512,11520.0,408.0,28.235294117647058
2011,Other,516,1502.0,23.0,65.30434782608695
2011,Other,524,17700.0,2100.0,8.428571428571429
2011,Other,528,8284.0,471.0,17.588110403397028
2011,Other,600,720652.0,23262.0,30.979795374430402
2011,Other,604,8634.0,874.0,9.878718535469108
2011,Other,608,817850.0,83006.0,9.852902199840976
2011,Other,624,3042189.0,148782.0,20.44729201113038
2011,Other,632,10669.0,3530.0,3.0223796033994335
2011,Other,636,11080.0,507.0,21.85404339250493
2011,Other,640,14237.0,582.0,24.462199312714777
2011,Other,644,106277.0,7923.0,13.413732172157012
2011,Other,647,7172947.0,735074.0,9.758129113531426
2011,Other,649,135057.0,7946.0,16.996853762899573
2011,Other,667,1768.0,252.0,7.015873015873016
2011,Other,672,247792.0,14033.0,17.65780659873156
2011,Other,684,15390701.0,2114011.0,7.280331559296522
2011,Other,701,7833557.0,613387.0,12.770986343042809
2011,Other,703,59158.0,3133.0,18.882221512926908
2011,Other,706,4470743.0,296114.0,15.098046698231087
2011,Other,743,41919.0,1351.0,31.028127313101407
2011,Other,800,827209.0,21939.0,37.70495464697571
2011,Other,804,495503.0,29731.0,16.666206989337727
2011,Other,815,64012.0,1524.0,42.00262467191601
2011,Pakistan,662,16851426.0,2366722.0,7.120154373855485
2011,Philippines,708,5516223.0,594702.0,9.275608624151255
2011,Romania,66,106191016.0,4269367.0,24.87277762722202
2011,South_Korea,728,1740192.0,137922.0,12.617218427807021
2011,Spain,11,27261603.0,806485.0,33.80298827628536
2011,Sri_Lanka,669,83466342.0,7632547.0,10.93558179202827
2011,Taiwan,736,9156849.0,779606.0,11.745482974733392
2011,Thailand,680,19376107.0,1573975.0,12.310301624866977
2011,Turkey,52,139397318.0,7115524.0,19.5905906578349
2011,Vietnam,690,89906719.0,7669721.0,11.722293288113088
2012,Bangladesh,666,81119540.0,8439967.0,9.611357485165522
2012,Belgium,17,52274077.0,3139545.0,16.650207912293023
2012,Cambodia,696,45677290.0,3818819.0,11.961103681530862
2012,China,720,611815953.0,49644049.0,12.32405424867742
2012,France,1,34792504.0,695433.0,50.02998707280212
2012,Germany,4,41199243.0,1409111.0,29.23775557780757
2012,Hong_Kong,740,154573305.0,7911911.0,19.53678510792146
2012,India,664,95937232.0,5204820.0,18.432382291798756
2012,Indonesia,700,39537407.0,2649027.0,14.925256329965682
2012,Italy,5,75970715.0,5671592.0,13.394954185703062
2012,Japan,732,1673957.0,36736.0,45.567209277003485
2012,Jordan,628,598946.0,30883.0,19.394035553540782
2012,Morocco,204,24755258.0,1442334.0,17.163332487482094
2012,Myanmar,676,13873834.0,1308452.0,10.603242610351774
2012,Netherlands,3,24955341.0,832367.0,29.981175370960166
2012,Other,7,15196933.0,888887.0,17.096585955245153
2012,Other,8,11239039.0,637220.0,17.637611813816264
2012,Other,9,3998714.0,149782.0,26.696892817561523
2012,Other,10,10839220.0,568112.0,19.0793716731912
2012,Other,18,20967.0,441.0,47.54421768707483
2012,Other,24,24033.0,706.0,34.04107648725213
2012,Other,28,27976.0,778.0,35.958868894601544
2012,Other,30,15984443.0,335451.0,47.65060470828824
2012,Other,32,250364.0,4085.0,61.28861689106487
2012,Other,38,4632552.0,23538.0,196.81162375732856
2012,Other,39,1054294.0,6077.0,173.48922165542209
2012,Other,46,1302693.0,18073.0,72.07951087257234
2012,Other,53,109460.0,966.0,113.31262939958592
2012,Other,54,391179.0,7628.0,51.28198741478762
2012,Other,55,13554819.0,417477.0,32.468421014810396
2012,Other,60,5342719.0,371277.0,14.390115735690603
2012,Other,61,946904.0,133219.0,7.107875002814914
2012,Other,63,2466810.0,250826.0,9.834745999218582
2012,Other,64,1173351.0,27949.0,41.981859816093596
2012,Other,68,12258066.0,383310.0,31.97951005713391
2012,Other,72,3602014.0,162672.0,22.142802694993605
2012,Other,73,7227.0,128.0,56.4609375
2012,Other,74,10683916.0,653906.0,16.338611360042574
2012,Other,75,12342.0,156.0,79.11538461538461
2012,Other,77,2748.0,351.0,7.829059829059829
2012,Other,81,40249.0,1650.0,24.393333333333334
2012,Other,83,38636.0,614.0,62.925081433224754
2012,Other,91,227119.0,15062.0,15.078940379763644
2012,Other,96,6854386.0,373065.0,18.37316821465428
2012,Other,98,298603.0,14970.0,19.94676018704075
2012,Other,212,7020244.0,451405.0,15.551985467595618
2012,Other,220,9703698.0,558585.0,17.371927280539218
2012,Other,232,48881.0,4215.0,11.596915776986952
2012,Other,248,14603.0,741.0,19.70715249662618
2012,Other,330,33181.0,3390.0,9.787905604719764
2012,Other,346,83069.0,4977.0,16.69057665260197
2012,Other,350,44263.0,3090.0,14.324595469255664
2012,Other,373,5953870.0,197737.0,30.110045160996677
2012,Other,388,3283908.0,181225.0,18.120612498275623
2012,Other,400,25145243.0,1069999.0,23.500249065653332
2012,Other,404,3297092.0,67965.0,48.511616273081735
2012,Other,412,57785.0,2557.0,22.59874853343762
2012,Other,424,810053.0,180738.0,4.481918578273523
2012,Other,428,9479.0,655.0,14.471755725190839
2012,Other,436,66592.0,459.0,145.0806100217865
2012,Other,442,4800.0,1371.0,3.50109409190372
2012,Other,456,27579.0,1693.0,16.290017720023627
2012,Other,457,22025.0,450.0,48.94444444444444
2012,Other,468,76773.0,1971.0,38.951293759512936
2012,Other,480,436830.0,4938.0,88.4629404617254
2012,Other,500,1194.0,92.0,12.978260869565217
2012,Other,504,65333.0,3220.0,20.289751552795032
2012,Other,508,34639.0,689.0,50.27431059506531
2012,Other,524,2212.0,11.0,201.0909090909091
2012,Other,528,20164.0,260.0,77.55384615384615
2012,Other,600,2571249.0,77925.0,32.99645813282002
2012,Other,604,14953.0,80.0,186.9125
2012,Other,608,82838.0,10109.0,8.194480166188544
2012,Other,624,1110195.0,46810.0,23.717047639393293
2012,Other,632,114559.0,4297.0,26.66022806609262
2012,Other,636,25103.0,2250.0,11.156888888888888
2012,Other,640,54838.0,2335.0,23.485224839400427
2012,Other,644,23634.0,1079.0,21.903614457831324
2012,Other,647,9825404.0,1097278.0,8.954343384265428
2012,Other,649,107174.0,12028.0,8.910375789823744
2012,Other,672,139716.0,8299.0,16.835281359199904
2012,Other,684,8662119.0,1140924.0,7.592196325083879
2012,Other,701,7509513.0,612515.0,12.260129139694538
2012,Other,703,316777.0,17971.0,17.627121473485058
2012,Other,706,5693466.0,339560.0,16.767186947814817
2012,Other,743,197064.0,5338.0,36.9171974522293
2012,Other,800,924068.0,18459.0,50.060566661249254
2012,Other,804,84900.0,7905.0,10.740037950664137
2012,Other,815,346382.0,7470.0,46.36974564926372
2012,Other,822,46358.0,1309.0,35.414820473644006
2012,Other,832,4065.0,72.0,56.458333333333336
2012,Pakistan,662,18135443.0,2983502.0,6.0785757810787455
2012,Philippines,708,9324033.0,784799.0,11.88079113250654
2012,Romania,66,125658100.0,6176302.0,20.345200088985287
2012,South_Korea,728,2877908.0,163168.0,17.637698568346735
2012,Spain,11,36182281.0,696756.0,51.92962959773579
2012,Sri_Lanka,669,89761655.0,7975587.0,11.254551545861139
2012,Taiwan,736,9893952.0,635912.0,15.558681075368918
2012,Thailand,680,22625960.0,2150758.0,10.519993416274634
2012,Turkey,52,151161252.0,7090013.0,21.320306746969294
2012,Vietnam,690,90504597.0,6641581.0,13.626965778178418
2013,Bangladesh,666,92045821.0,8637363.0,10.656704019502248
2013,Belgium,17,44616198.0,2233113.0,19.979373188907143
2013,Cambodia,696,64346242.0,4789544.0,13.434732408763757
2013,China,720,663212703.0,54922300.0,12.075472130628178
2013,France,1,35817949.0,728714.0,49.15227235925205
2013,Germany,4,52256703.0,1631250.0,32.03476045977011
2013,Hong_Kong,740,151713177.0,7826932.0,19.383479631610445
2013,India,664,114894293.0,6382941.0,18.000212284587935
2013,Indonesia,700,31001971.0,1777252.0,17.44376768179189
2013,Italy,5,182905517.0,21165607.0,8.641638153821905
2013,Japan,732,1262567.0,25043.0,50.4159645409895
2013,Jordan,628,749258.0,25372.0,29.53090020495034
2013,Morocco,204,28196264.0,1744436.0,16.163541683386494
2013,Myanmar,676,17409468.0,1753238.0,9.929894287027773
2013,Netherlands,3,24016375.0,791139.0,30.356707228438996
2013,Other,7,15132427.0,1032255.0,14.659582176884587
2013,Other,8,12039791.0,884824.0,13.606989638617398
2013,Other,9,4823262.0,166542.0,28.96123500378283
2013,Other,10,14710529.0,386951.0,38.01651630309781
2013,Other,18,25447.0,390.0,65.24871794871795
2013,Other,24,2864.0,21.0,136.38095238095238
2013,Other,28,41841.0,5231.0,7.99866182374307
2013,Other,30,14271120.0,1346676.0,10.597292890049276
2013,Other,32,433199.0,8045.0,53.846985705407086
2013,Other,38,4685711.0,36797.0,127.33948419708129
2013,Other,39,1429113.0,12165.0,117.4774352651048
2013,Other,43,4606.0,584.0,7.886986301369863
2013,Other,46,1951113.0,34111.0,57.198938758758175
2013,Other,53,90274.0,837.0,107.8542413381123
2013,Other,54,86479.0,1836.0,47.101851851851855
2013,Other,55,12474895.0,435508.0,28.644468069472893
2013,Other,60,4077160.0,128114.0,31.8244688324461
2013,Other,61,437005.0,74183.0,5.890904924308804
2013,Other,63,1991087.0,713408.0,2.790951320983224
2013,Other,64,853897.0,12397.0,68.8793256433008
2013,Other,68,8133648.0,381767.0,21.305267348932727
2013,Other,72,3540145.0,150698.0,23.491652178529243
2013,Other,73,1271.0,6.0,211.83333333333334
2013,Other,74,18486553.0,1289623.0,14.334850572609204
2013,Other,75,7166.0,37.0,193.67567567567568
2013,Other,80,14238.0,2936.0,4.849455040871935
2013,Other,91,415478.0,18120.0,22.92924944812362
2013,Other,92,25979.0,464.0,55.98922413793103
2013,Other,96,6421288.0,349040.0,18.39699747879899
2013,Other,98,433928.0,20700.0,20.96270531400966
2013,Other,212,9705536.0,794239.0,12.219918689462492
2013,Other,220,11177298.0,673767.0,16.589263053845023
2013,Other,248,18346.0,1048.0,17.505725190839694
2013,Other,280,4154.0,148.0,28.06756756756757
2013,Other,302,73627.0,3503.0,21.018270054239224
2013,Other,306,2854.0,56.0,50.964285714285715
2013,Other,318,14934.0,4961.0,3.0102801854464825
2013,Other,346,123264.0,17050.0,7.229560117302053
2013,Other,350,84427.0,10000.0,8.4427
2013,Other,352,3875.0,600.0,6.458333333333333
2013,Other,373,8481687.0,290636.0,29.183194786605927
2013,Other,388,3157770.0,144744.0,21.81624108771348
2013,Other,389,64077.0,8716.0,7.351652134006425
2013,Other,400,26556010.0,1160933.0,22.874713700101555
2013,Other,404,1757524.0,36939.0,47.57908985083516
2013,Other,412,166286.0,5253.0,31.65543498952979
2013,Other,416,37331.0,972.0,38.40637860082305
2013,Other,421,19550.0,1628.0,12.00859950859951
2013,Other,424,337854.0,44256.0,7.634083514099783
2013,Other,428,1183.0,215.0,5.502325581395349
2013,Other,436,8079.0,49.0,164.87755102040816
2013,Other,442,12570.0,13933.0,0.9021746931744778
2013,Other,456,39650.0,2799.0,14.165773490532333
2013,Other,457,111625.0,1897.0,58.84290985767001
2013,Other,468,50331.0,6943.0,7.24917182774017
2013,Other,472,109283.0,4026.0,27.144311972180823
2013,Other,479,16843.0,612.0,27.52124183006536
2013,Other,480,536826.0,6437.0,83.39692403293459
2013,Other,484,2707.0,90.0,30.07777777777778
2013,Other,492,11250.0,337.0,33.38278931750742
2013,Other,504,64422.0,912.0,70.63815789473684
2013,Other,508,11589.0,91.0,127.35164835164835
2013,Other,512,853.0,2.0,426.5
2013,Other,516,4726.0,246.0,19.211382113821138
2013,Other,524,1350.0,4.0,337.5
2013,Other,528,7283.0,39.0,186.74358974358975
2013,Other,600,1541051.0,41990.0,36.70042867349369
2013,Other,604,111590.0,2311.0,48.286456079619214
2013,Other,608,4411.0,1707.0,2.58406561218512
2013,Other,624,1266750.0,46868.0,27.028036186737218
2013,Other,632,77967.0,968.0,80.5444214876033
2013,Other,636,19361.0,832.0,23.270432692307693
2013,Other,640,975.0,2.0,487.5
2013,Other,644,52927.0,3914.0,13.52248339294839
2013,Other,647,9273601.0,747141.0,12.412116320748025
2013,Other,649,281322.0,13383.0,21.020847343644924
2013,Other,660,3762.0,960.0,3.91875
2013,Other,672,233928.0,13200.0,17.721818181818183
2013,Other,684,15796588.0,2212010.0,7.1412823630996245
2013,Other,701,8242147.0,607398.0,13.56959851695264
2013,Other,703,122504.0,2296.0,53.35540069686411
2013,Other,706,7251907.0,496228.0,14.614062487404983
2013,Other,743,112697.0,2438.0,46.22518457752256
2013,Other,800,1039946.0,17795.0,58.440348412475416
2013,Other,804,92572.0,2022.0,45.782393669634025
2013,Other,815,468759.0,12811.0,36.59035204121458
2013,Other,822,16280.0,846.0,19.243498817966902
2013,Pakistan,662,22057370.0,3564128.0,6.18871432226901
2013,Philippines,708,5029918.0,464834.0,10.820890898686413
2013,Romania,66,107024344.0,6333555.0,16.89798920195688
2013,South_Korea,728,3356393.0,169539.0,19.797173511699373
2013,Spain,11,43256607.0,1178120.0,36.71663922181102
2013,Sri_Lanka,669,86620379.0,7534711.0,11.496178021957311
2013,Taiwan,736,10006987.0,728775.0,13.731243525093479
2013,Thailand,680,10445536.0,697036.0,14.985647800113624
2013,Turkey,52,159434869.0,7512996.0,21.2212104199177
2013,Vietnam,690,97149914.0,7047580.0,13.784861470178416
2014,Bangladesh,666,86703540.0,8860829.0,9.785037043373707
2014,Belgium,17,47366315.0,1582257.0,29.935917490015843
2014,Cambodia,696,71698165.0,5543038.0,12.934813905298864
2014,China,720,700361545.0,65122917.0,10.754455992811256
2014,France,1,33929038.0,652440.0,52.003307583839124
2014,Germany,4,58892223.0,2799699.0,21.03519806950676
2014,Hong_Kong,740,143037889.0,7519320.0,19.022716016873865
2014,India,664,122333409.0,6693772.0,18.275705984607782
2014,Indonesia,700,26731593.0,1399443.0,19.101594705893703
2014,Italy,5,132074162.0,16063653.0,8.221925735074084
2014,Japan,732,1088084.0,18253.0,59.61124198761847
2014,Jordan,628,771516.0,34956.0,22.071060762100927
2014,Morocco,204,35651477.0,2103708.0,16.94697030196206
2014,Myanmar,676,24267984.0,2523798.0,9.615660207354153
2014,Netherlands,3,29365610.0,1238518.0,23.710281158610535
2014,Other,7,24626040.0,1750653.0,14.066773940923758
2014,Other,8,11876892.0,896249.0,13.251777128900562
2014,Other,9,7768740.0,283807.0,27.373320601676493
2014,Other,10,17035589.0,779895.0,21.84343918091538
2014,Other,18,33849.0,913.0,37.07447973713034
2014,Other,24,4534.0,304.0,14.914473684210526
2014,Other,28,59015.0,1512.0,39.03108465608466
2014,Other,30,17410915.0,369884.0,47.07128451081961
2014,Other,32,274050.0,4375.0,62.64
2014,Other,38,4822484.0,61226.0,78.76529578937053
2014,Other,39,1215866.0,20298.0,59.900778401812985
2014,Other,43,26333.0,3442.0,7.6504938988959905
2014,Other,46,892980.0,19846.0,44.99546508112466
2014,Other,53,93409.0,1105.0,84.53303167420815
2014,Other,54,674143.0,15368.0,43.86667100468506
2014,Other,55,11091337.0,299298.0,37.05783867583479
2014,Other,60,5562313.0,163596.0,34.00029951832563
2014,Other,61,272503.0,49292.0,5.528341312991966
2014,Other,63,1943997.0,116779.0,16.646802935459288
2014,Other,64,631104.0,9574.0,65.9185293503238
2014,Other,68,11494133.0,799539.0,14.375950391413053
2014,Other,72,4377752.0,208889.0,20.9573122567488
2014,Other,73,118804.0,3265.0,36.38713629402756
2014,Other,74,13839649.0,952224.0,14.534026657593172
2014,Other,75,13146.0,6.0,2191.0
2014,Other,91,64024.0,2427.0,26.37989287185826
2014,Other,92,22430.0,193.0,116.21761658031087
2014,Other,93,2648.0,57.0,46.45614035087719
2014,Other,96,5769279.0,372113.0,15.504104935866255
2014,Other,98,102936.0,4744.0,21.69814502529511
2014,Other,212,8155025.0,664957.0,12.263988498504414
2014,Other,220,12857613.0,826119.0,15.563875180210115
2014,Other,248,133644.0,260.0,514.0153846153846
2014,Other,268,42162.0,1265.0,33.3296442687747
2014,Other,329,82547.0,3114.0,26.50834938985228
2014,Other,346,109691.0,17973.0,6.1030990930840705
2014,Other,370,13555.0,887.0,15.28184892897407
2014,Other,373,7092182.0,267585.0,26.50440794513893
2014,Other,388,2688786.0,141175.0,19.045765893394723
2014,Other,400,26327692.0,1136677.0,23.16198181189555
2014,Other,404,806826.0,33369.0,24.17890856783242
2014,Other,412,6534.0,151.0,43.271523178807946
2014,Other,424,702492.0,73590.0,9.546025275173257
2014,Other,428,74903.0,3564.0,21.0165544332211
2014,Other,442,2833.0,2568.0,1.1031931464174456
2014,Other,449,2104.0,14.0,150.28571428571428
2014,Other,456,3310.0,215.0,15.395348837209303
2014,Other,472,95001.0,3406.0,27.892248972401646
2014,Other,480,559878.0,7244.0,77.28851463279956
2014,Other,504,45681.0,658.0,69.42401215805471
2014,Other,508,52177.0,626.0,83.34984025559105
2014,Other,512,797.0,1095.0,0.7278538812785388
2014,Other,524,47700.0,730.0,65.34246575342466
2014,Other,600,125221.0,10805.0,11.58917167977788
2014,Other,604,451412.0,5423.0,83.2402729116725
2014,Other,608,34814.0,6986.0,4.983395362152877
2014,Other,624,692389.0,26238.0,26.388787255126154
2014,Other,632,77750.0,2431.0,31.982723159193746
2014,Other,636,9477.0,39.0,243.0
2014,Other,640,1025.0,10.0,102.5
2014,Other,644,44977.0,6688.0,6.72502990430622
2014,Other,647,6881876.0,636804.0,10.806898197875642
2014,Other,649,195020.0,25890.0,7.532638084202395
2014,Other,672,162035.0,9455.0,17.13749338974088
2014,Other,684,13170037.0,1869800.0,7.0435538560273825
2014,Other,701,11096419.0,792020.0,14.01027625565011
2014,Other,706,6831711.0,588510.0,11.608487536320538
2014,Other,716,6454.0,50.0,129.08
2014,Other,743,28698.0,758.0,37.86015831134565
2014,Other,800,1047481.0,46887.0,22.340542154541772
2014,Other,804,146469.0,3238.0,45.234403953057445
2014,Other,813,2771.0,298.0,9.298657718120806
2014,Other,815,254941.0,9654.0,26.407810234099856
2014,Other,891,1820.0,257.0,7.081712062256809
2014,Pakistan,662,23693983.0,3507846.0,6.754567617848674
2014,Philippines,708,6991926.0,491356.0,14.22985778132352
2014,Romania,66,97638833.0,6351284.0,15.373085662678601
2014,South_Korea,728,5955972.0,286084.0,20.818962262831896
2014,Spain,11,51490281.0,2253180.0,22.852271456341704
2014,Sri_Lanka,669,111509497.0,9870884.0,11.296809586659109
2014,Taiwan,736,5941448.0,485912.0,12.227415663741583
2014,Thailand,680,11785218.0,902386.0,13.06006298856587
2014,Turkey,52,164856669.0,7654969.0,21.535902888698832
2014,Vietnam,690,96922975.0,7727568.0,12.542493964465923
2015,Bangladesh,666,106355405.0,9970983.0,10.666491458264446
2015,Belgium,17,42499448.0,1421953.0,29.88808209554043
2015,Cambodia,696,90385080.0,7012921.0,12.888364206583818
2015,China,720,709988964.0,67040094.0,10.590512656500751
2015,France,1,39457525.0,1181713.0,33.39010825809651
2015,Germany,4,54888071.0,2135210.0,25.706169884929352
2015,Hong_Kong,740,141569633.0,5550770.0,25.504503519331553
2015,India,664,121205699.0,6579100.0,18.422838838138954
2015,Indonesia,700,24534296.0,1163909.0,21.079221829197987
2015,Italy,5,118918671.0,15771544.0,7.540077940371596
2015,Japan,732,1519869.0,27589.0,55.089673420566164
2015,Jordan,628,801259.0,40898.0,19.591642623111156
2015,Morocco,204,32962624.0,1955764.0,16.854090779869146
2015,Myanmar,676,20455328.0,1759319.0,11.626844250531029
2015,Netherlands,3,34508117.0,1027993.0,33.568435777286425
2015,Other,7,21321277.0,1067068.0,19.981179268800116
2015,Other,8,14153914.0,1143672.0,12.37585076840213
2015,Other,9,7614591.0,324352.0,23.47631893745067
2015,Other,10,15252341.0,723483.0,21.08182362266978
2015,Other,18,46791.0,1063.0,44.01787394167451
2015,Other,24,1114.0,9.0,123.77777777777777
2015,Other,28,67382.0,2625.0,25.669333333333334
2015,Other,30,20951764.0,435745.0,48.082626306670186
2015,Other,32,202700.0,3528.0,57.4546485260771
2015,Other,38,4739278.0,45783.0,103.51610859926174
2015,Other,39,269370.0,1085.0,248.26728110599078
2015,Other,43,7387.0,690.0,10.705797101449276
2015,Other,46,779799.0,10445.0,74.6576352321685
2015,Other,53,112893.0,1430.0,78.94615384615385
2015,Other,54,293462.0,3841.0,76.40249934912784
2015,Other,55,16186886.0,339620.0,47.661757258112004
2015,Other,60,7586090.0,251128.0,30.208061227740433
2015,Other,61,486593.0,15587.0,31.217873869250017
2015,Other,63,1743606.0,133937.0,13.018105527225487
2015,Other,64,913324.0,16232.0,56.26688023656974
2015,Other,68,10772895.0,464582.0,23.188360719959018
2015,Other,72,2840260.0,142339.0,19.954193861134335
2015,Other,74,9690060.0,675329.0,14.348650805755417
2015,Other,75,10867.0,156.0,69.66025641025641
2015,Other,80,4492.0,1412.0,3.181303116147309
2015,Other,81,7091.0,70.0,101.3
2015,Other,91,115363.0,4265.0,27.048769050410318
2015,Other,92,35142.0,299.0,117.53177257525084
2015,Other,93,132162.0,9850.0,13.41746192893401
2015,Other,96,2732009.0,170054.0,16.065538005574698
2015,Other,98,31862.0,1009.0,31.577799801783943
2015,Other,212,6502026.0,520354.0,12.495389677027562
2015,Other,220,9385171.0,601447.0,15.604319250075235
2015,Other,236,6838.0,52.0,131.5
2015,Other,248,1836.0,250.0,7.344
2015,Other,276,10070.0,617.0,16.32090761750405
2015,Other,288,11618.0,258.0,45.031007751937985
2015,Other,302,84793.0,7082.0,11.973030217452697
2015,Other,318,985.0,4.0,246.25
2015,Other,329,7471.0,553.0,13.50994575045208
2015,Other,334,16204.0,4112.0,3.940661478599222
2015,Other,346,131058.0,11996.0,10.925141713904635
2015,Other,355,202379.0,6697.0,30.219351948633715
2015,Other,370,216890.0,21027.0,10.314833309554382
2015,Other,373,8370899.0,365936.0,22.875308797166717
2015,Other,388,2501812.0,159225.0,15.712432092950227
2015,Other,389,42322.0,3039.0,13.926291543270812
2015,Other,393,880.0,29.0,30.344827586206897
2015,Other,400,27637580.0,1007866.0,27.421879495885367
2015,Other,404,1249778.0,44325.0,28.19578116187253
2015,Other,412,45709.0,936.0,48.83440170940171
2015,Other,416,56620.0,5749.0,9.848669333797183
2015,Other,424,627350.0,104779.0,5.987363880166828
2015,Other,428,40461.0,4754.0,8.510938157341187
2015,Other,436,13726.0,306.0,44.8562091503268
2015,Other,442,1198.0,57.0,21.017543859649123
2015,Other,456,928.0,1.0,928.0
2015,Other,472,7510.0,194.0,38.71134020618557
2015,Other,477,2602.0,20.0,130.1
2015,Other,480,455304.0,5994.0,75.95995995995996
2015,Other,492,13954.0,407.0,34.285012285012286
2015,Other,500,6337.0,475.0,13.341052631578947
2015,Other,504,119862.0,2241.0,53.4859437751004
2015,Other,508,100627.0,12309.0,8.175075148265497
2015,Other,512,2340.0,2894.0,0.8085694540428473
2015,Other,516,922.0,15.0,61.46666666666667
2015,Other,524,866.0,73.0,11.863013698630137
2015,Other,528,12591.0,41.0,307.0975609756098
2015,Other,600,4113758.0,49102.0,83.77984603478474
2015,Other,604,612981.0,4689.0,130.7274472168906
2015,Other,608,53947.0,5712.0,9.444502801120448
2015,Other,624,281814.0,4935.0,57.105167173252276
2015,Other,632,161954.0,4582.0,35.3457005674378
2015,Other,636,40096.0,3099.0,12.93836721523072
2015,Other,640,41582.0,2088.0,19.914750957854405
2015,Other,644,58284.0,1212.0,48.08910891089109
2015,Other,647,10218394.0,997820.0,10.240718766911868
2015,Other,649,438050.0,61219.0,7.155458272758457
2015,Other,672,229372.0,7578.0,30.26814462918976
2015,Other,675,1869.0,268.0,6.973880597014926
2015,Other,684,13900226.0,1642705.0,8.461790765840489
2015,Other,701,20430818.0,1437224.0,14.215472327208563
2015,Other,703,198321.0,30670.0,6.46628627323117
2015,Other,706,3420052.0,280034.0,12.21298842283437
2015,Other,716,3079.0,131.0,23.50381679389313
2015,Other,800,1222584.0,20720.0,59.0050193050193
2015,Other,801,31615.0,1015.0,31.147783251231527
2015,Other,804,70745.0,2724.0,25.97099853157122
2015,Other,815,326330.0,11805.0,27.643371452774247
2015,Other,819,2703.0,29.0,93.20689655172414
2015,Other,824,35320.0,2716.0,13.004418262150221
2015,Pakistan,662,30608104.0,3918648.0,7.810883753784468
2015,Philippines,708,8424922.0,642206.0,13.118722030002834
2015,Romania,66,94570914.0,6189090.0,15.280261557030194
2015,South_Korea,728,6560755.0,284131.0,23.090599054661407
2015,Spain,11,50811701.0,1801655.0,28.20279187746822
2015,Sri_Lanka,669,133682549.0,11885607.0,11.247431368040353
2015,Taiwan,736,4930100.0,395700.0,12.459186252211271
2015,Thailand,680,12034799.0,632320.0,19.03276663714575
2015,Turkey,52,141315074.0,7043784.0,20.062380390994385
2015,Vietnam,690,128394186.0,9538614.0,13.460465639976626
2016,Bangladesh,666,139844793.0,11482113.0,12.17936045395129
2016,Belgium,17,49471118.0,1519251.0,32.56283392276852
2016,Cambodia,696,99003210.0,6665419.0,14.853261287850021
2016,China,720,670759433.0,65253041.0,10.279358980373038
2016,France,1,47645481.0,1621996.0,29.374598334397866
2016,Germany,4,80640415.0,2888990.0,27.913012852242478
2016,Hong_Kong,740,142350421.0,5090865.0,27.961932009589727
2016,India,664,94576463.0,4947182.0,19.11723947087453
2016,Indonesia,700,26883779.0,1184917.0,22.688322473219642
2016,Italy,5,78292070.0,13562418.0,5.7727220912967
2016,Japan,732,1900027.0,23292.0,81.57423149579255
2016,Jordan,628,797039.0,45486.0,17.522732269269664
2016,Morocco,204,36879626.0,2159310.0,17.07935683158046
2016,Myanmar,676,35477893.0,2946797.0,12.039476421348331
2016,Netherlands,3,41890371.0,1703797.0,24.58648007949304
2016,Other,7,23534668.0,2371912.0,9.922234888984077
2016,Other,8,14769303.0,931366.0,15.857678936100308
2016,Other,9,9112391.0,338959.0,26.883460831546
2016,Other,10,18655621.0,656739.0,28.4064460919787
2016,Other,18,398341.0,4610.0,86.40802603036876
2016,Other,24,62236.0,1157.0,53.79083837510804
2016,Other,28,36007.0,1149.0,31.337684943429068
2016,Other,30,3695013.0,87092.0,42.42654893675653
2016,Other,32,177735.0,3448.0,51.547273781902554
2016,Other,38,5472813.0,51998.0,105.25045194045924
2016,Other,39,475492.0,12279.0,38.72400032575943
2016,Other,43,8532.0,1457.0,5.855868222374743
2016,Other,46,251479.0,2679.0,93.87047405748413
2016,Other,53,85996.0,1386.0,62.04617604617604
2016,Other,54,408300.0,6923.0,58.97732197024411
2016,Other,55,17934447.0,315548.0,56.835875999847886
2016,Other,60,7871841.0,239565.0,32.85889424582055
2016,Other,61,1330478.0,53600.0,24.822350746268658
2016,Other,63,3324409.0,257146.0,12.92809921212074
2016,Other,64,411859.0,7896.0,52.1604609929078
2016,Other,68,11203055.0,400097.0,28.000847294531077
2016,Other,70,45166.0,1835.0,24.613623978201634
2016,Other,72,3362006.0,209749.0,16.028710506367133
